,ID,SalePrice
0,,11.709566
1,,12.002587
2,,12.152705
3,,12.160806
4,,12.155628
5,,12.051176
6,,12.08134
7,,11.993033
8,,12.180052
9,,11.712513
10,,12.230922
11,,11.453394
12,,11.5140505
13,,11.969822
14,,11.754807
15,,12.848998
16,,12.454224
17,,12.563623
18,,12.610634
19,,13.071166
20,,12.771027
21,,12.2413225
22,,12.051826
23,,11.987298
24,,12.097693
25,,12.194302
26,,12.704319
27,,12.383193
28,,12.220049
29,,12.216482
30,,12.18023
31,,11.3600445
32,,12.127244
33,,12.5888815
34,,12.656449
35,,12.35726
36,,12.111273
37,,12.007978
38,,11.980675
39,,11.893326
40,,11.994224
41,,11.935211
42,,12.603171
43,,12.376902
44,,12.296874
45,,12.18812
46,,12.484815
47,,12.2147
48,,12.014883
49,,11.888528
50,,11.8753605
51,,12.067914
52,,11.875768
53,,11.960173
54,,12.14913
55,,11.958701
56,,11.985958
57,,11.881454
58,,12.304485
59,,11.792879
60,,11.827192
61,,12.004599
62,,11.644473
63,,11.743945
64,,11.741552
65,,11.695264
66,,11.53456
67,,11.820996
68,,11.925241
69,,12.082396
70,,11.571846
71,,11.5497
72,,11.865998
73,,11.7058115
74,,11.928126
75,,11.614121
76,,11.191269
77,,12.022676
78,,12.145685
79,,11.425843
80,,11.886771
81,,11.891929
82,,12.292394
83,,11.239928
84,,11.631764
85,,11.764135
86,,11.760704
87,,11.803913
88,,11.6049
89,,11.811919
90,,11.721775
91,,11.833872
92,,11.91356
93,,11.669617
94,,12.033097
95,,11.318553
96,,11.616117
97,,11.48723
98,,11.534401
99,,11.850833
100,,11.688876
101,,11.785474
102,,11.71439
103,,11.949261
104,,11.869553
105,,12.4002495
106,,11.277976
107,,12.306196
108,,11.857934
109,,11.809926
110,,11.648829
111,,11.937463
112,,12.499019
113,,11.726194
114,,12.305827
115,,12.261674
116,,12.174674
117,,11.836315
118,,11.850352
119,,12.230229
120,,11.898236
121,,11.771577
122,,12.728708
123,,12.3377
124,,11.866324
125,,11.2305975
126,,11.449254
127,,11.9343
128,,11.507465
129,,11.838437
130,,11.551305
131,,11.699059
132,,11.787452
133,,11.808649
134,,11.655567
135,,12.389954
136,,12.132244
137,,12.228312
138,,12.06887
139,,12.095086
140,,11.173778
141,,11.694217
142,,11.437252
143,,12.472485
144,,12.447842
145,,12.073506
146,,12.037196
147,,12.26728
148,,12.171865
149,,11.925058
150,,11.857821
